"FullName","Length","LastWriteTime"
"C:\Users\barat\yesv2\callsbotonchain\.dockerignore","204","01/10/2025 01:49:56"
"C:\Users\barat\yesv2\callsbotonchain\.env","2428","07/10/2025 18:45:35"
"C:\Users\barat\yesv2\callsbotonchain\.gitignore","1691","18/10/2025 11:55:12"
"C:\Users\barat\yesv2\callsbotonchain\README.md","15804","16/10/2025 21:35:27"
"C:\Users\barat\yesv2\callsbotonchain\requirements.txt","418","22/10/2025 17:36:28"
"C:\Users\barat\yesv2\callsbotonchain\STATUS.md","6644","23/10/2025 08:12:46"
"C:\Users\barat\yesv2\callsbotonchain\.pytest_cache\.gitignore","39","10/10/2025 19:33:31"
"C:\Users\barat\yesv2\callsbotonchain\.pytest_cache\README.md","310","10/10/2025 19:33:31"
"C:\Users\barat\yesv2\callsbotonchain\.ruff_cache\.gitignore","35","18/10/2025 11:57:42"
"C:\Users\barat\yesv2\callsbotonchain\.venv\.gitignore","71","30/09/2025 20:14:16"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\py.py","329","30/09/2025 20:16:53"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pylab.py","110","30/09/2025 20:17:43"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\six.py","34703","30/09/2025 20:16:05"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\blinker\base.py","19132","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\blinker\_utilities.py","1675","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\blinker\__init__.py","317","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\blinker-1.9.0.dist-info\LICENSE.txt","1054","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\certifi\core.py","3394","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\certifi\__init__.py","94","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\certifi\__main__.py","243","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\certifi-2025.8.3.dist-info\top_level.txt","8","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\certifi-2025.8.3.dist-info\licenses\LICENSE","989","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\api.py","23337","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\cd.py","12917","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\constant.py","44728","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\legacy.py","2811","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\md.py","20780","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\models.py","12754","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\utils.py","12584","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\version.py","123","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\__init__.py","1638","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\__main__.py","115","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\cli\__init__.py","144","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer\cli\__main__.py","13027","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\entry_points.txt","65","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\top_level.txt","19","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\licenses\LICENSE","1092","30/09/2025 20:16:48"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\core.py","128855","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\decorators.py","18461","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\exceptions.py","9954","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\formatting.py","9730","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\globals.py","1923","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\parser.py","19010","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\shell_completion.py","20994","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\termui.py","30847","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\testing.py","19102","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\types.py","39927","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\utils.py","20257","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\_compat.py","18693","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\_termui_impl.py","26799","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\_textwrap.py","1400","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\_utils.py","943","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\_winconsole.py","8465","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click\__init__.py","4473","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\click-8.3.0.dist-info\licenses\LICENSE.txt","1475","30/09/2025 20:16:57"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\ansi.py","2522","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\ansitowin32.py","11128","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\initialise.py","3325","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\win32.py","6181","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\winterm.py","7134","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\__init__.py","266","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py","10678","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\ansi_test.py","2839","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\initialise_test.py","6741","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\isatty_test.py","1866","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\utils.py","1079","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\winterm_test.py","3709","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama\tests\__init__.py","75","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt","1491","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\array.py","9240","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\chunk.py","3374","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\convert.py","26775","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\dechunk.py","7963","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\enum_util.py","1576","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\typecheck.py","10950","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\types.py","260","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\_version.py","23","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\__init__.py","12050","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\bokeh_renderer.py","14175","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\bokeh_util.py","2878","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\data.py","2664","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\mpl_renderer.py","20627","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\mpl_util.py","3529","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\renderer.py","5284","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\_build_config.py","2084","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy\util\__init__.py","123","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\contourpy-1.3.3.dist-info\LICENSE","1563","30/09/2025 20:16:56"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\cycler\__init__.py","16709","30/09/2025 20:16:47"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\cycler-0.12.1.dist-info\LICENSE","1497","30/09/2025 20:16:47"
